SMILES,MW,HBA,HBD,LogP,lipinski_valid,Error,Fragments,chemval,chem_violation
O=COC(C)(O)C,104.047344116,3,1,-0.11220000000000002,True,False,"['[4*]C(C)(C)O', '[3*]OC=O']",False,Geminal diol/triol
C=COC(C)(O)O,104.047344116,3,2,-0.19520000000000004,True,False,"['[3*]OC=C', '[4*]C(C)(O)O']",False,"Geminal diol/triol, Enol"
O=CCC(C)(O)O,104.047344116,3,2,-0.7238,True,False,['CC(O)(O)CC=O'],False,Geminal diol/triol
OC=CC(C)(O)O,104.047344116,3,3,-0.24110000000000004,True,False,['CC(O)(O)C=CO'],False,"Geminal diol/triol, Enol"
C=CCC(O)(O)O,104.047344116,3,3,-0.8068,True,False,['C=CCC(O)(O)O'],False,Geminal diol/triol
CC=CC(O)(O)O,104.047344116,3,3,-0.8068,True,False,"['[7*]CC(O)(O)O', '[7*]CC']",False,Geminal diol/triol
OC(=O)C(C)(O)C,104.047344116,2,2,-0.15810000000000013,True,False,['CC(C)(O)C(=O)O'],True,N/A
CC(=O)C(C)(O)O,104.047344116,3,2,-0.7238,True,False,['CC(=O)C(C)(O)O'],False,Geminal diol/triol
C=C(O)C(C)(O)O,104.047344116,3,3,-0.24110000000000004,True,False,['C=C(O)C(C)(O)O'],False,"Geminal diol/triol, Enol"
CC(=C)C(O)(O)O,104.047344116,3,3,-0.8068,True,False,['C=C(C)C(O)(O)O'],False,Geminal diol/triol
CC(O)OC(=O)C,104.047344116,3,1,-0.11220000000000013,True,False,"['[1*]C(C)=O', '[3*]O[3*]', '[4*]C(C)O']",False,Geminal diol/triol
CC(O)OC(O)=C,104.047344116,3,2,0.37049999999999994,True,False,"['[4*]C(C)O', '[3*]OC(=C)O']",False,"Geminal diol/triol, Enol"
CC(C)OC(=O)O,104.047344116,2,1,1.0894,True,False,"['[3*]O[3*]', '[4*]C(C)C', '[1*]C(=O)O']",False,Geminal diol/triol
CC(=C)OC(O)O,104.047344116,3,2,-0.19519999999999998,True,False,['C=C(C)OC(O)O'],False,"Geminal diol/triol, Enol"
CC(O)CC(=O)O,104.047344116,2,2,-0.15809999999999996,True,False,['CC(O)CC(=O)O'],True,N/A
CC(O)C=C(O)O,104.047344116,3,3,0.32459999999999994,True,False,['CC(O)C=C(O)O'],False,"Geminal diol/triol, Enol"
CC(=O)CC(O)O,104.047344116,3,2,-0.7238,True,False,['CC(=O)CC(O)O'],False,Geminal diol/triol
C=C(O)CC(O)O,104.047344116,3,3,-0.24110000000000004,True,False,['C=C(O)CC(O)O'],False,"Geminal diol/triol, Enol"
CC(O)=CC(O)O,104.047344116,3,3,-0.24110000000000004,True,False,"['[7*]C(C)O', '[7*]CC(O)O']",False,"Geminal diol/triol, Enol"
OC1OC(O1)(C)C,104.04734411599999,3,1,0.04519999999999991,True,False,['CC1(C)OC(O)O1'],False,Geminal diol/triol
CC1OC(O1)(O)C,104.047344116,3,1,0.04519999999999996,True,False,['CC1OC(C)(O)O1'],False,Geminal diol/triol
OC1OC(C1)(O)C,104.047344116,3,2,-0.5664,True,False,['CC1(O)CC(O)O1'],False,Geminal diol/triol
CC1OC(C1)(O)O,104.047344116,3,2,-0.5664,True,False,['CC1CC(O)(O)O1'],False,Geminal diol/triol
